gene_id	SRX8042381	SRX8042382	SRX8042383	SRX8042384	SRX8042385	SRX8042386
ENSMUSG00000024524	8.06270525	8.4185389	8.7862974	9.04105263	8.65975003	8.54639575
ENSMUSG00000034799	8.97974902	8.99454637	9.3391277	9.09726873	9.08739474	8.90135098
ENSMUSG00000022829	6.85553861	7.29615941	7.62725639	7.36926613	7.55008387	7.26592594
ENSMUSG00000082931	5.12583801	3.8692122	2.4734741	2.06922115	3.25746588	3.44020974
ENSMUSG00000044024	7.00909197	6.77286172	7.27811831	6.8816432	7.12188099	6.6635462
ENSMUSG00000039717	6.1130253	4.73014252	5.68580718	5.14875678	4.88855231	5.61780808
ENSMUSG00000099759	5.51291598	4.32595617	1.90406156	4.27969468	4.16698813	2.78388123
ENSMUSG00000049148	4.97595989	5.54064628	5.55416199	6.08681178	4.72439484	5.17725748
ENSMUSG00000034584	4.68249822	3.0782006	4.17719519	3.46032296	3.84543566	4.26436089
ENSMUSG00000087624	4.41085015	3.13193542	1.69801704	2.3976264	3.1878925	2.81589844
ENSMUSG00000026787	7.32293263	7.32878393	7.90766086	8.0244083	5.74889507	7.52143976
ENSMUSG00000064329	7.00688712	7.2613133	7.28092798	8.06299909	6.61480055	7.2580807
ENSMUSG00000003469	8.44935202	8.32015254	9.70788305	8.29397612	8.6740843	9.41848502
ENSMUSG00000040412	6.50594819	6.47349689	6.52525986	6.4273273	4.34944452	5.72274311
ENSMUSG00000040797	8.48827418	7.52053247	8.36373642	8.14643482	7.83862644	8.33138422
ENSMUSG00000083856	2.22727101	4.22576757	1.9303382	2.64321685	2.64234502	2.43541897
ENSMUSG00000034472	5.68757063	6.85193931	6.50372898	7.46201062	5.7781358	6.62560704
ENSMUSG00000045009	5.32988014	5.95387678	5.88352938	5.79032599	5.21010493	6.48137603
ENSMUSG00000106905	4.32567422	2.74236217	3.99762092	4.9796148	4.5164307	4.12679825
ENSMUSG00000034098	5.50078073	5.47058708	5.62644527	5.05622741	5.3059926	4.99046811
ENSMUSG00000038026	7.49679999	6.35512258	7.31993232	6.75762912	6.62493813	6.55174299
ENSMUSG00000043388	8.68521972	7.70241535	8.03487285	7.59060526	6.29361704	7.26738576
ENSMUSG00000064337	10.6404273	8.28168668	7.56841781	9.11711719	14.3050983	10.13422901
ENSMUSG00000027559	4.85200802	5.18461863	2.82766527	5.26699608	5.46390634	3.06560458
ENSMUSG00000103092	4.68273352	5.24078246	4.02821219	5.2454974	4.58323386	2.38198487
ENSMUSG00000046480	5.89406828	6.91036261	6.49064058	7.58892457	6.62499924	6.33083167
ENSMUSG00000021613	4.03112884	4.58192393	5.12511074	5.10782714	4.45422876	5.14920916
ENSMUSG00000014813	4.17333205	4.73297298	3.7865036	2.74347725	3.19116398	2.7707522
ENSMUSG00000021848	6.04359782	2.78102028	2.7808066	2.88483463	6.2360476	3.58508632
ENSMUSG00000091002	4.61471298	4.36691306	3.90020217	5.23961233	3.85263923	4.184153
ENSMUSG00000001986	9.10392857	8.63284601	9.34261583	8.46338312	9.16391004	8.24609496
ENSMUSG00000090293	6.48867213	3.87658132	3.04574124	3.03753973	4.90910372	5.02022321
ENSMUSG00000028546	6.6895999	6.48357597	6.83114359	6.84509673	6.23528478	6.53744455
ENSMUSG00000083183	4.96022527	5.97096512	2.44913044	2.59533109	4.15977015	3.16579101
ENSMUSG00000029245	6.99329306	7.35486316	7.57712562	8.24132301	7.52690594	8.30248526
ENSMUSG00000102359	4.39986475	3.05845725	2.04946966	1.81424323	3.25981914	3.15207848
ENSMUSG00000083796	6.7278795	5.65780782	2.73486391	3.46495052	4.29723068	3.71454257
ENSMUSG00000058975	7.85848646	7.28131523	7.86643087	7.52207105	6.96981281	7.58299292
ENSMUSG00000075316	6.68651247	5.00202314	3.29180712	2.43457835	4.36246539	3.28073319
ENSMUSG00000035202	10.85951474	10.84197443	8.21998982	10.11920669	14.48914049	11.81940564
ENSMUSG00000097929	5.550045	4.69329089	5.29841399	4.57842375	4.52152117	4.7567402
ENSMUSG00000022269	3.68255622	4.30151736	3.7180664	3.05844336	3.32400417	3.06126351
ENSMUSG00000024403	8.1375423	8.31277093	8.74496871	8.26417934	8.8881438	8.46585584
ENSMUSG00000025855	9.66066173	9.23081472	9.7520965	9.14470006	9.60928235	9.95379632
ENSMUSG00000025738	9.31098804	9.87746558	10.30639875	10.25153924	10.10860884	10.07684238
ENSMUSG00000037492	5.63001076	3.84749154	5.42168827	5.7071216	4.74813693	5.2505546
ENSMUSG00000031138	5.36740604	3.2006023	1.99449939	2.46752836	4.69853918	5.2088909
ENSMUSG00000097399	5.33602472	3.38869161	1.90302789	3.0636936	4.44039893	3.85210859
ENSMUSG00000072688	3.97760054	4.12418587	1.91641262	3.9621917	2.68426393	3.65598563
ENSMUSG00000073779	3.83353399	4.01217179	3.90691733	4.5467667	2.69047654	3.78722684
ENSMUSG00000086499	4.86077379	3.702347	2.05607672	2.08548785	4.50414025	2.36628916
ENSMUSG00000050377	4.88560397	4.97436532	2.52032562	4.87503707	4.35960883	3.10875076
ENSMUSG00000042425	3.52848422	2.3205551	3.26261259	3.53731719	2.71165865	3.10139399
ENSMUSG00000062393	5.34774031	4.59523776	3.01912957	2.06998375	3.06922967	2.30048944
ENSMUSG00000104200	4.4414706	5.14800685	1.68230037	2.93934953	2.62863597	2.38678278
ENSMUSG00000094226	3.35179528	4.99183782	1.68704794	3.71410094	3.23192421	3.16883868
ENSMUSG00000084390	6.84702215	6.15349247	3.21869175	3.56440983	2.69060917	4.58306396
ENSMUSG00000098202	4.66973905	4.61956384	4.53354577	4.58791513	2.64071933	3.95598058
ENSMUSG00000092103	6.28393621	5.1138533	2.88699836	2.84914083	4.34630354	4.19586219
ENSMUSG00000099472	5.00829906	5.52199758	1.91036889	3.00242347	3.09114876	2.32796656
ENSMUSG00000035504	5.82961481	4.87443866	4.41871186	5.32043405	9.36922462	5.5726104
ENSMUSG00000022054	6.72249426	7.0527986	7.6026559	6.69849466	6.29221159	7.35069812
ENSMUSG00000037474	4.25895412	5.08489731	4.88035823	4.95013585	4.74760912	4.05027441
ENSMUSG00000078144	3.45066505	5.68112824	2.54842168	2.67231538	3.91178711	3.92779196
ENSMUSG00000072672	4.76673788	3.33959537	5.41668516	5.16432922	6.73245651	5.23200726
ENSMUSG00000051452	2.59360797	2.89312601	1.68120045	3.12266728	2.68666535	3.79695575
ENSMUSG00000027073	4.3225649	4.36075134	2.0417159	5.30549108	6.47725316	7.33525824
ENSMUSG00000106710	5.11704499	2.31507708	1.70735595	2.97590329	4.50208271	3.76884726
ENSMUSG00000087579	3.80536725	3.73607977	3.28634146	4.9108096	5.48820913	4.2290034
ENSMUSG00000045441	4.0468766	3.72019554	4.32060116	4.56869918	4.32504732	4.09342373
ENSMUSG00000048355	4.12185675	4.07519267	5.18485073	5.65344177	5.86176774	5.58940467
ENSMUSG00000022362	5.10965994	4.17919642	2.80565926	5.19134978	4.35095492	5.10315324
ENSMUSG00000074817	5.69439768	4.74774957	2.33486188	2.89948649	4.00398492	3.17704767
ENSMUSG00000026825	10.27366287	9.89736383	10.37724558	9.93434618	10.46089027	10.23472999
ENSMUSG00000004113	8.16988692	7.64144425	8.11571785	7.98948716	7.55497291	7.94206661
ENSMUSG00000026312	6.21301269	4.34678524	5.65965865	4.60585348	5.46737767	5.44319746
ENSMUSG00000071716	5.38611922	3.33098005	2.29610012	2.66653766	4.83980302	3.38438348
ENSMUSG00000042750	7.38959062	6.8943261	7.5522728	7.43241506	7.13687002	7.12042483
ENSMUSG00000040364	4.46314021	3.83094961	2.77930456	4.81035521	4.80363269	4.6843011
ENSMUSG00000066677	6.87247919	3.31557422	3.01045048	2.82214391	6.03591942	5.88680647
ENSMUSG00000056643	4.6206653	2.79155195	2.29245755	4.09170772	3.88888185	3.58911511
ENSMUSG00000097915	2.99809523	3.67983901	4.21350995	4.21109767	5.18720818	4.29082502
ENSMUSG00000034687	6.84805049	7.47945941	7.50109091	8.14346372	7.48085264	7.23233
ENSMUSG00000006235	4.02168629	4.30097712	4.1632222	4.25953999	4.46953251	2.79050179
ENSMUSG00000028931	8.38590265	8.61048543	8.92346416	8.77042717	9.12202392	8.93752201
ENSMUSG00000105500	5.2406942	4.89281598	2.14630983	3.05183916	2.66030076	3.83204009
ENSMUSG00000055629	6.7385561	6.27743851	6.64603682	6.16424371	6.0655219	6.67675058
ENSMUSG00000062961	5.24844256	5.23320392	5.55266464	5.61854912	6.11815313	5.05692232
ENSMUSG00000103738	2.29150413	5.19284849	2.38545779	3.19524815	2.69074762	3.57923831
ENSMUSG00000025983	4.4949051	2.33201587	2.4329803	2.0733651	4.08431312	2.35436182
ENSMUSG00000107358	4.50716891	5.01982539	2.36927375	1.84341034	2.69153409	3.15876777
ENSMUSG00000026202	8.57393631	8.63185072	8.97987475	8.48305208	8.75532125	9.34351536
ENSMUSG00000052026	6.5152268	6.97170958	6.86025212	5.98209378	6.28381925	6.70881588
ENSMUSG00000076617	9.52283989	8.74199702	6.0059752	9.91148176	11.08700636	12.5183801
ENSMUSG00000104178	4.24253488	3.51142882	3.99416232	3.28774218	3.17793481	4.22797268
ENSMUSG00000042200	4.1898218	3.2841642	2.7272902	4.16849631	3.42036183	3.41408054
ENSMUSG00000031343	7.57413944	6.60537706	7.53884298	7.36501799	7.72271348	7.31999197
ENSMUSG00000008932	3.14737185	4.15369707	2.03475054	2.47140445	6.14623038	3.08013859
ENSMUSG00000094286	3.10471591	3.42615921	2.43316619	3.47635945	2.63319498	2.46104304
ENSMUSG00000093628	2.96912041	4.70707329	2.27574867	2.26265597	3.23705737	2.35378993
ENSMUSG00000022756	6.79024689	7.10264079	7.19548162	6.64358832	7.44318422	7.26103378
ENSMUSG00000072621	6.46586656	4.23620163	3.20068238	2.68931972	5.02416799	4.87165813
ENSMUSG00000045318	5.21523628	4.98899406	5.08304755	6.08528976	5.3539136	5.12401198
ENSMUSG00000039252	6.76858927	7.23135833	7.01268778	7.81953051	6.63793461	7.09294004
ENSMUSG00000106133	2.28128025	3.29141164	2.70290792	1.81518795	2.65977383	3.44978285
ENSMUSG00000053693	6.95599807	7.0684352	7.12551594	6.57745931	6.90167146	6.9678797
ENSMUSG00000080937	2.27088462	4.29618083	2.06171349	1.81629393	4.08265114	2.36557048
ENSMUSG00000048001	3.89777785	5.02223818	4.61248828	5.31527845	3.67982884	4.96482697
ENSMUSG00000021596	7.44267269	6.83035174	7.45485832	7.37734609	7.51051289	6.85665349
ENSMUSG00000048834	6.62876463	6.90987587	6.69880121	6.29955164	6.62303329	5.37949958
ENSMUSG00000021194	7.09980229	6.56816528	7.21481221	7.43742112	7.19473264	7.01459794
ENSMUSG00000018930	6.31299712	3.06457309	2.47040562	3.51019644	4.97331486	5.62404684
ENSMUSG00000041141	6.98918195	6.73329674	6.93579437	6.54210454	6.41356848	6.33606209
ENSMUSG00000048304	7.05276359	8.28825743	7.43898891	6.97374319	6.84406514	6.71478601
ENSMUSG00000097391	6.43760904	6.84123845	6.59969074	6.56568064	6.20789154	5.15890388
ENSMUSG00000073514	5.58162345	5.77677538	6.20824352	6.43551144	5.94468959	6.44645851
ENSMUSG00000031722	2.24204848	5.45835716	1.70771854	3.71047222	5.23652829	2.87147635
ENSMUSG00000032528	5.41564231	5.27564108	5.40279459	5.33785415	4.47892281	5.03937076
ENSMUSG00000104581	5.00137631	2.76690379	2.62815513	3.58358742	3.25601393	2.3783693
ENSMUSG00000103999	5.08305871	4.86826942	1.70606711	2.67556792	3.18919959	3.67765855
ENSMUSG00000032011	9.50155739	9.40480709	9.63886361	9.12822198	9.61006329	9.56424216
ENSMUSG00000056427	6.6702463	6.81360669	6.81679609	7.20355846	7.70066032	6.50198723
ENSMUSG00000090255	2.61950858	3.87220009	3.33871099	3.18466542	3.23960979	2.78698413
ENSMUSG00000102665	2.61591657	4.36698587	3.01862544	2.07996186	2.71955882	3.09096132
ENSMUSG00000090066	4.84721023	2.32970049	3.54527947	2.97586369	3.61893246	3.4091476
ENSMUSG00000023345	5.74371912	4.84822052	5.0766398	7.03919191	7.59978584	5.80524796
ENSMUSG00000046204	7.00265909	7.11499162	7.14827106	6.55853205	7.18131628	6.99124932
ENSMUSG00000044556	3.48435215	5.15703232	2.06513613	2.83121976	3.51035981	3.06333422
ENSMUSG00000035576	5.0016262	4.21851995	4.33708129	4.51885747	2.78554878	4.12137752
ENSMUSG00000056812	8.03143508	7.20109615	7.45837628	7.14708061	6.34666121	6.50321252
ENSMUSG00000032773	8.36909295	8.35214631	8.58890043	8.17824902	8.47768983	8.4370163
ENSMUSG00000032776	6.13255911	4.95756018	4.53360086	3.3473116	4.49880456	3.82856327
ENSMUSG00000080731	3.81614748	5.81942087	2.49031376	2.6748331	4.51259862	2.85954808
ENSMUSG00000103694	4.4764136	6.03857366	5.29233471	5.80167067	4.31795957	4.43246681
ENSMUSG00000083359	3.38870383	2.31392914	1.90643441	3.04846337	3.24425207	2.37705766
ENSMUSG00000054034	5.53477037	5.58732904	5.75417049	5.1546557	5.8686331	5.78772175
ENSMUSG00000083104	5.85313017	4.90442969	2.63170989	3.29369525	3.55066615	2.89823419
ENSMUSG00000026725	3.22191041	4.53160415	1.88737962	2.10680946	3.17613988	2.77435665
ENSMUSG00000086496	4.6929186	3.06415109	4.23479888	4.72304344	3.83997036	4.34378358
ENSMUSG00000030500	4.87317766	4.88588778	5.06309968	4.31699623	4.26863685	5.49588962
ENSMUSG00000022518	2.6239565	5.42957728	2.34483987	2.81427537	4.99495492	2.79965376
ENSMUSG00000022696	6.18499426	7.78535678	7.08006503	6.83577739	7.79044722	5.57562736
ENSMUSG00000030043	4.27548188	3.0591426	3.72096301	3.48566992	3.20789445	3.4333815
ENSMUSG00000095040	2.72835816	2.63012088	2.67245573	2.15461625	3.57981976	2.37192195
ENSMUSG00000089663	4.58342703	4.85067197	3.30529239	1.80323127	2.72985257	2.38416669
ENSMUSG00000015340	11.06362351	8.43639858	6.65560037	7.53927843	8.73398072	9.58531792
ENSMUSG00000028137	7.95319449	7.65628995	7.91122603	8.02996318	7.46547366	6.86395062
ENSMUSG00000063626	7.30837142	4.68564528	6.56812084	6.00235276	6.39584848	5.86619563
ENSMUSG00000057378	6.81225215	7.19614802	6.99874221	7.70092805	6.69889058	6.99867598
ENSMUSG00000038115	3.12981097	4.07320165	3.68573121	3.48567156	6.92583598	2.35161838
ENSMUSG00000043592	2.28445431	2.32098309	2.28341273	3.21725843	3.52718584	2.79015717
ENSMUSG00000041986	7.67187832	7.01550887	7.77139399	7.48113679	8.0629986	7.62665168
ENSMUSG00000095306	5.35364843	3.8772796	2.68444153	2.41786464	3.60682125	3.38715875
ENSMUSG00000003279	9.59022679	9.8302633	9.91952029	9.59226475	10.07049677	9.93092999
ENSMUSG00000030525	4.44484271	4.04064562	4.83510261	4.14107126	5.52945077	4.76356083
ENSMUSG00000022129	5.82035851	3.37371332	2.66448775	3.16319555	5.93979183	2.81623664
ENSMUSG00000083849	3.36623458	4.16692968	2.7452766	4.1096654	2.65753191	3.81246835
ENSMUSG00000085218	5.1684433	3.65241261	2.5033987	2.80856755	3.90289632	3.30452683
ENSMUSG00000059857	5.63142014	5.17398732	5.32657052	6.23871412	4.83052598	5.50882555
ENSMUSG00000020673	5.09868479	3.12645487	1.88043061	2.38988333	5.7602231	3.30740495
ENSMUSG00000020264	5.21828064	4.93307994	3.0629831	5.05163955	4.79799642	3.41866241
ENSMUSG00000026527	5.98527437	6.92023579	6.88975086	6.6042948	6.95008203	7.36426969
ENSMUSG00000081816	2.24517111	4.9872392	2.98713484	1.84070837	2.69333884	4.52504502
ENSMUSG00000102312	2.97797586	3.7745848	3.84239374	3.96840022	3.534962	4.20773558
ENSMUSG00000045967	7.9209158	7.91522869	8.01158111	7.91871514	7.15999268	7.74335402
ENSMUSG00000104493	5.30529499	4.49424662	2.34299502	2.02853387	2.71911529	4.49526287
ENSMUSG00000086739	3.58769503	5.10205528	4.57286482	4.77253342	4.27160106	4.56778768
ENSMUSG00000097767	10.27373274	10.13778146	10.12926272	9.75061756	9.96114103	9.40241969
ENSMUSG00000103320	2.65971884	4.22516248	2.41394707	3.908312	3.89278617	3.0843475
ENSMUSG00000041923	6.46115622	6.83686489	7.01874709	6.59862348	6.93001835	7.2220853
ENSMUSG00000086997	4.19028287	2.37912691	2.70909276	2.25661463	3.23764177	2.335211
ENSMUSG00000100929	4.22925691	2.30420131	1.67055871	2.2987868	4.86960088	2.92307027
ENSMUSG00000064225	6.69405283	6.64623278	6.99784527	6.28778636	6.93579292	6.97859721
ENSMUSG00000058755	5.90450531	4.42029605	2.43304917	3.00525592	5.06336448	2.78427565
ENSMUSG00000022221	5.85394733	3.98267542	2.50759744	2.89200194	5.10681852	3.93334651
ENSMUSG00000040118	9.12561392	9.2509314	9.34974952	8.78060388	9.61315968	9.14288019
ENSMUSG00000105789	2.26133374	3.35834089	2.15456475	3.16077822	3.22424155	2.36136636
ENSMUSG00000057074	4.76520655	2.75142594	1.90164968	2.1019166	4.5078224	3.93075004
ENSMUSG00000003948	7.98778372	8.48534274	8.06543712	7.63916844	8.71573795	9.11279224
ENSMUSG00000039539	3.59007459	3.09274493	3.37353014	3.72989781	3.56141064	2.77115445
ENSMUSG00000103255	5.79008092	5.04184082	4.48184779	2.78178121	2.70129473	4.78356185
ENSMUSG00000102816	4.33048212	4.76227215	3.82520913	4.7166654	2.70802483	3.53302329
ENSMUSG00000026610	4.78550503	4.95471627	5.28845583	5.55390373	5.43445449	5.21483052
ENSMUSG00000039629	6.4356576	7.49262372	7.08339416	7.58830931	6.59648637	6.67027595
ENSMUSG00000070336	5.29048251	3.06102553	2.80359096	2.29836955	4.46443505	3.80265387
ENSMUSG00000103751	4.87535787	4.90056084	2.07644705	1.8268304	4.49784019	2.75989242
ENSMUSG00000050321	6.71656462	7.43631544	7.07058866	6.7709832	7.34005652	6.67126991
ENSMUSG00000052516	7.46085178	7.54998274	7.82525939	8.48007972	8.15781775	7.85292566
ENSMUSG00000102619	4.61244346	3.80031004	2.38388722	1.83176091	2.60556741	3.43486079
ENSMUSG00000048142	8.91563542	8.69462367	9.06356408	9.07218651	9.05659257	8.90920324
ENSMUSG00000086356	2.96456121	4.03047713	2.38189598	3.80453689	3.86385885	2.79462691
ENSMUSG00000106004	5.34876252	3.84298671	2.17317942	1.76560823	3.41873209	3.69216735
ENSMUSG00000082154	2.95040079	2.32325532	2.76866668	2.41797295	2.68499878	2.85201745
ENSMUSG00000028834	3.58624262	2.78714897	2.17299462	3.73180421	4.8908751	3.5909856
ENSMUSG00000085779	4.33355012	4.15666395	4.0973875	4.63273955	3.55688604	4.33642756
ENSMUSG00000104874	3.948432	6.05438882	3.08898722	2.99115626	3.23782626	3.9522476
ENSMUSG00000047428	5.21631939	6.13188537	5.43697099	4.3741224	4.64127215	5.59490763
ENSMUSG00000105717	4.55714147	5.22973921	2.05826648	2.82722522	3.21596567	2.77326998
ENSMUSG00000024793	4.32114966	3.44872944	3.56828667	2.90219738	3.09083317	3.59871536
ENSMUSG00000106290	5.2391038	4.09910161	2.05633109	3.3060519	3.88853739	2.36254017
ENSMUSG00000028488	7.9358172	8.60369421	8.69560564	8.13070188	8.15784331	7.79646399
ENSMUSG00000078129	3.1499008	3.13168449	3.18062726	3.76633488	3.61477921	3.09147033
ENSMUSG00000047904	5.1401407	3.53583752	4.77639849	3.97158731	4.55553853	5.15611643
ENSMUSG00000087439	4.0521691	3.33907627	1.70094222	2.28586523	2.67036901	2.81004127
ENSMUSG00000087593	2.87776556	2.32701997	3.00374454	1.84280958	3.85510834	4.38772623
ENSMUSG00000104122	5.25407227	4.77827897	2.56607866	3.06958037	2.61507083	2.41629262
ENSMUSG00000106943	4.85922758	6.51096792	3.16857882	2.67224963	3.79862692	4.93287707
ENSMUSG00000055214	2.9150447	3.92386257	3.07156473	4.24872841	2.69927786	4.74768631
ENSMUSG00000092268	4.33508591	3.46287212	1.61635919	4.23449662	3.55471966	4.75027038
ENSMUSG00000037217	9.08193566	9.60654749	9.61523329	9.3760958	9.71257081	9.56523031
ENSMUSG00000028351	7.31761627	8.25547835	7.97827984	8.28933999	8.26261082	8.01976021
ENSMUSG00000081104	3.34286761	5.50851669	2.1480095	2.33036374	4.90940409	3.10250906
ENSMUSG00000082686	4.32191473	4.14211433	1.72025197	2.62412531	2.74541276	2.76029665
ENSMUSG00000034413	6.73346345	7.51996027	7.61749982	7.54285915	6.76220793	7.89768383
ENSMUSG00000027016	3.56553953	4.41290647	4.7850843	4.73376685	5.64388668	5.57576796
ENSMUSG00000033419	8.37799813	9.23820969	8.99133128	8.20869799	9.10291038	8.81479032
ENSMUSG00000020808	2.24591414	3.12892086	3.15671903	2.78868779	2.66627104	4.66603808
ENSMUSG00000106646	4.23686366	4.15572775	2.61882177	4.54393839	3.89849083	3.02621584
ENSMUSG00000105826	4.65404454	2.80064084	1.89980285	3.26936322	3.23983849	3.60598812
ENSMUSG00000032373	7.54428629	5.19285866	5.22301984	3.94122055	5.601606	5.54912793
ENSMUSG00000102037	7.02566667	4.03983437	3.07911271	4.3196917	5.73928074	4.30341075
ENSMUSG00000024675	6.13158945	4.20811908	4.21536949	2.92376629	4.32277436	4.76919338
ENSMUSG00000010592	4.50815379	2.9896371	3.0532371	2.28340367	3.24525566	2.20146496
ENSMUSG00000039883	2.22687401	3.79111209	2.76199203	4.33531293	5.2641123	3.70059762
ENSMUSG00000103403	3.16810033	3.34815242	2.99925895	4.00572042	3.23204206	3.73665415
ENSMUSG00000097344	4.76150919	3.14951077	3.42516828	3.760238	2.71235484	2.32362763
ENSMUSG00000104284	4.23511468	4.12035257	4.10541148	4.43944897	3.8461364	3.65840459
ENSMUSG00000024172	6.73225825	6.45237379	7.02254652	6.90158347	7.04766323	7.30636393
ENSMUSG00000087349	2.92240266	5.04038266	2.93130467	2.06765485	3.16362955	3.44737965
ENSMUSG00000033520	4.72738237	3.1101862	2.16172933	2.85437798	2.62965063	3.64195231
ENSMUSG00000100815	5.91361308	4.49711513	2.80879739	2.8738477	3.87640723	4.67304823
ENSMUSG00000048385	7.19036322	6.80133419	7.32334365	7.53183937	6.92009082	8.00335624
ENSMUSG00000104912	2.19113785	5.43763137	2.24133105	3.79024862	4.73188724	3.32698927
ENSMUSG00000097381	5.44858637	4.07727495	3.17923533	1.90604006	3.7361732	3.30306003
ENSMUSG00000050711	8.66803837	6.92856001	7.42935051	7.27271007	6.20709926	7.068697
ENSMUSG00000102709	2.72377303	2.37848832	2.7241761	2.05395986	3.82389193	3.15693859
ENSMUSG00000104149	3.49540563	3.08541072	3.09646988	2.60525998	2.64825678	2.77938629
ENSMUSG00000025318	8.30281486	8.47323358	8.29885147	8.5129375	8.55098572	8.81244432
ENSMUSG00000051703	6.65958546	6.79376903	6.20273762	5.74904727	6.16545312	5.83349004
ENSMUSG00000039419	6.89164826	7.52529022	7.62441554	7.27612537	7.8134121	7.54013375
ENSMUSG00000002489	8.62796182	8.85789029	9.08918826	8.86735714	8.9408474	8.58278559
ENSMUSG00000061578	7.69947877	8.15354271	7.88233942	8.02431974	7.59714193	7.5565834
ENSMUSG00000052392	4.69838333	3.30585714	3.32721319	2.82628371	2.71908534	2.78968451
ENSMUSG00000105224	4.28088092	2.40975566	2.32686577	2.09714111	3.84466328	2.22711943
ENSMUSG00000041608	4.70806912	4.40975284	4.03452049	4.8134402	3.22451962	3.93277923
ENSMUSG00000092183	3.54222202	4.04263071	1.71625186	2.08470901	3.54973835	4.93081901
