gene_id	SRX8042381	SRX8042382	SRX8042383	SRX8042384	SRX8042385	SRX8042386
ENSMUSG00000056486	9.88215061	10.13553524	10.29264998	10.02606831	10.58968049	10.41295879
ENSMUSG00000092604	3.95178013	2.31156244	1.90146587	3.58723355	4.12455147	3.30309869
ENSMUSG00000023045	4.69693481	3.43639975	1.88059523	2.83147111	2.72359974	3.30526723
ENSMUSG00000081854	4.45524038	5.09170487	1.77886282	3.17105832	5.59852941	3.01086706
ENSMUSG00000000305	7.11827554	7.49680343	7.0110751	5.63097649	7.30570873	6.98425531
ENSMUSG00000030898	5.89734606	6.08969284	6.39429344	6.22075882	6.65275114	6.60684519
ENSMUSG00000094910	8.10441715	8.45544542	8.37308255	8.60141214	8.29455207	8.29787986
ENSMUSG00000066682	2.91427538	5.92525261	2.79923287	3.44910189	4.14264753	4.06590767
ENSMUSG00000102938	5.45292992	4.74947409	4.56402709	3.72886688	5.45020006	3.7699447
ENSMUSG00000103216	4.03525337	4.87927242	3.4588755	2.06271267	3.49001016	2.51771375
ENSMUSG00000005202	4.66279468	4.46236718	2.63489632	4.58538427	3.40648688	3.1877327
ENSMUSG00000086308	2.95161989	3.87983155	2.68527003	3.64009233	2.6702297	2.82805466
ENSMUSG00000091510	3.79342573	4.15985679	3.45201108	4.21159838	2.76050555	3.30539553
ENSMUSG00000091575	5.72563692	4.13106044	2.39383609	2.41705056	5.33474411	4.14145241
ENSMUSG00000027820	3.36846488	5.59552905	3.57499545	5.22002862	4.81577324	4.4893037
ENSMUSG00000103310	5.09890631	5.36475165	5.01996218	4.1559993	3.62784912	5.59011337
ENSMUSG00000021057	8.70365436	8.26350428	8.0006055	8.42946817	7.17372454	7.24239625
ENSMUSG00000083745	2.66435746	2.63158907	2.77275309	3.65325942	3.96598964	3.8740345
ENSMUSG00000042254	4.76704898	9.02629959	5.8004376	5.5468157	7.52350532	6.83039406
ENSMUSG00000104108	4.32900292	5.42108163	2.04032581	2.10133981	4.13914	4.18358563
ENSMUSG00000030577	8.06751419	4.52334017	3.66920617	5.61208955	6.69746655	6.9786564
ENSMUSG00000099170	4.57695853	3.15306381	1.88310199	2.09552807	4.26880304	3.6362935
ENSMUSG00000049971	5.26172303	5.41097906	4.9526224	5.66740937	5.29336181	5.06188239
ENSMUSG00000084218	5.27614266	4.93885974	2.19316935	2.39766069	4.12587261	3.46748725
ENSMUSG00000069516	13.5457336	11.17860233	9.1267494	10.70480685	12.35320524	11.80307347
ENSMUSG00000000869	4.89251948	2.35124338	1.87044214	2.6086143	4.21005237	3.95045391
ENSMUSG00000093758	3.53834196	4.91921534	1.88016324	3.09441923	3.62545007	2.37310022
ENSMUSG00000101452	3.13650739	3.35923614	1.68673232	3.18413749	3.27188258	3.18153089
ENSMUSG00000025739	3.2164482	4.1836417	4.88698645	4.86172833	6.02687557	5.86201766
ENSMUSG00000102895	3.98014264	4.61248587	1.90605234	3.94381516	3.79862238	3.16082622
ENSMUSG00000026175	2.90005665	4.42576968	1.68934427	2.297457	2.70147981	3.57722886
ENSMUSG00000034825	7.35164414	6.2569563	6.72306365	5.9859438	6.32248971	7.00547239
ENSMUSG00000097619	4.98335654	4.70394197	1.70391711	4.34036628	3.1558483	4.47345625
ENSMUSG00000024846	2.95686513	3.11683403	3.05716553	3.64328051	3.90912898	3.15515724
ENSMUSG00000086820	3.4366741	4.699379	1.95986613	4.44152246	4.77691226	4.08345459
ENSMUSG00000038576	6.888457	8.03558217	7.95457271	7.35751616	7.92457208	8.43986375
ENSMUSG00000038663	5.79536649	5.6286002	2.42085779	2.93908913	4.21045037	3.92494335
ENSMUSG00000025938	6.68031054	4.57531359	4.26790141	6.20132446	5.65834025	4.68460077
ENSMUSG00000080972	6.62828072	5.50307928	3.31088132	3.64983658	5.1040763	4.03193124
ENSMUSG00000047515	4.3940578	5.11425104	2.40914634	1.79532376	3.6699698	2.84002293
ENSMUSG00000052749	5.08111001	2.75162334	2.58170896	2.6615459	3.95372964	3.96093376
ENSMUSG00000102951	4.67080314	5.38823776	2.61302017	1.83608612	2.65772903	3.98723528
ENSMUSG00000049097	6.58421926	5.34865034	6.20769284	6.40939983	6.34829574	6.60120067
ENSMUSG00000027335	4.04758483	3.73162924	4.00620855	3.43320709	4.37756833	4.1640222
ENSMUSG00000074505	9.66393134	9.25041671	8.98569762	10.03173972	9.25542079	9.13365355
ENSMUSG00000091993	3.46040103	3.09281073	2.50049926	3.45693496	2.60078441	3.212748
ENSMUSG00000029161	5.38594007	5.55308819	5.55601148	5.55992253	5.38103176	5.68504404
ENSMUSG00000038807	8.05149225	8.51306066	8.51614301	8.3287752	8.50153147	8.35354337
ENSMUSG00000082484	5.52336073	4.80099267	2.89551403	2.86403063	2.67910119	3.41321896
ENSMUSG00000078887	5.54603724	5.72019443	4.28053658	6.23053866	7.23492278	4.65668063
ENSMUSG00000090264	2.64421785	5.1737047	3.50738051	2.78308636	3.88105961	3.76846124
ENSMUSG00000055761	4.92999547	5.20691626	4.47492461	4.19880061	3.92087626	3.37673078
ENSMUSG00000053550	8.20711685	8.34154469	8.13461253	7.99664556	8.43908785	7.98414862
ENSMUSG00000092182	2.27676886	4.28110482	2.04431662	2.77285268	2.62645117	2.86688588
ENSMUSG00000101587	2.93032973	5.75786339	3.08951903	2.4621004	3.84317889	4.69201749
ENSMUSG00000104705	4.47884623	2.34096818	2.29087588	2.28213624	3.85926054	3.1296474
ENSMUSG00000106121	3.3462046	4.520295	2.06415633	3.9029597	3.54779483	3.81755094
ENSMUSG00000042800	2.9775772	4.91652952	2.52393928	2.43267005	2.63654405	3.5494396
ENSMUSG00000107306	2.72186928	2.95140084	2.47434479	3.18494544	2.87002281	3.51464594
ENSMUSG00000106773	2.23712549	3.59657157	2.29348904	3.11858076	2.79006147	3.0462934
ENSMUSG00000025372	8.50134863	9.20830135	8.48402975	8.62198201	8.66792816	8.85335147
ENSMUSG00000102994	3.13172432	5.69320147	2.9250523	3.16786867	4.27309621	3.18531279
ENSMUSG00000026715	4.16158415	6.46627185	3.08058829	2.69225017	4.04090095	5.31061451
ENSMUSG00000000308	7.87748963	7.02689327	7.48087605	7.38472237	7.62910009	7.25880221
ENSMUSG00000099703	2.910798	2.31651348	3.17432864	3.07429737	3.33269949	4.34575694
ENSMUSG00000039860	5.30908489	6.3803804	6.0818778	6.26504312	6.61821433	6.46372703
ENSMUSG00000056656	2.95503726	3.55041513	2.48586619	3.68537589	3.22503967	3.77995857
ENSMUSG00000062184	5.97048805	6.27108204	6.1780343	6.56792455	5.38357529	6.78872369
ENSMUSG00000043289	4.34512027	3.7804746	1.8862275	3.49240073	2.71483947	3.10407942
ENSMUSG00000014030	5.36656678	4.99725464	1.97376933	4.08392837	3.31755981	3.05875745
ENSMUSG00000032561	6.65183747	5.29499197	3.00051157	5.78573437	6.13842454	4.86560048
ENSMUSG00000051456	4.35865587	2.69892143	2.24609716	2.59801722	3.32757886	3.04498981
ENSMUSG00000021534	3.37773206	3.46776255	3.48478554	3.88567066	3.33385228	4.01420479
ENSMUSG00000087326	5.03730661	3.68450758	1.90070737	2.86212991	4.11033037	3.55109026
ENSMUSG00000102449	3.14835702	4.91713446	2.44209219	3.43999109	3.11195196	2.4025617
ENSMUSG00000068396	2.22094572	4.54652398	2.31472596	2.06888757	2.6344962	4.15708309
ENSMUSG00000097997	5.7959035	3.87258973	2.88033501	2.60365163	4.76364112	4.19503996
ENSMUSG00000042282	5.80289037	5.3567847	3.57482829	4.26302372	8.69750008	5.16556717
ENSMUSG00000002997	6.86977253	6.99508246	6.43256697	7.49937925	7.16951404	6.85982174
ENSMUSG00000021071	8.69131887	9.26613049	9.03363328	9.18705227	9.18812068	9.23222824
ENSMUSG00000091154	3.8732994	4.72244798	1.99932674	4.42863196	3.12591807	4.56385691
ENSMUSG00000032726	4.6028907	4.3584346	1.93801599	2.49919845	3.78929463	2.79519668
ENSMUSG00000023216	3.4167879	4.42098592	2.45051191	3.93541334	4.17395471	2.36800186
ENSMUSG00000023047	2.63030619	4.53835401	1.87310601	3.4744695	3.19394185	3.65055801
ENSMUSG00000035385	8.13479831	3.96355458	3.89330233	4.17093344	7.56532261	7.91674904
ENSMUSG00000035963	2.8877307	3.33910636	2.81644888	2.10679613	3.88571872	2.39988879
ENSMUSG00000087050	3.69773492	4.91672824	3.02806223	4.57316255	4.67044666	3.34779092
ENSMUSG00000073486	2.63384472	2.32772642	1.71192221	3.26931296	4.48301501	4.91461798
ENSMUSG00000016349	10.26556349	9.69083807	9.92362782	9.67811749	10.01379893	10.35140325
ENSMUSG00000063446	5.08117475	5.07348635	4.91968569	4.12749479	5.4144288	5.06740632
ENSMUSG00000097265	3.53189626	4.55505543	4.1624926	4.72898866	4.08925901	4.7731016
ENSMUSG00000037982	3.82389035	3.74465314	3.0607524	3.98255534	2.60601961	3.18698745
ENSMUSG00000042671	6.04181718	6.79771485	6.3253969	6.86871074	6.1738401	6.6580242
ENSMUSG00000103192	5.31536623	7.95494533	3.95752288	4.47791189	6.79231346	5.88150541
ENSMUSG00000090546	10.42593602	10.63624241	10.06141956	11.50069912	10.92401873	10.3980712
ENSMUSG00000034187	10.7048829	10.20957079	10.83269079	9.73133453	10.78205481	10.22836397
ENSMUSG00000035373	7.69549832	5.0435791	3.22700724	4.36405541	6.19823307	6.56345887
ENSMUSG00000105846	2.242569	4.27881522	2.27821764	3.33275055	3.59424155	2.3670677
ENSMUSG00000046449	7.21558379	7.32886339	6.74022165	6.25558636	6.88568268	6.76426416
ENSMUSG00000034427	4.59865292	2.29440382	2.56955459	3.17362559	2.68761391	2.84528226
ENSMUSG00000096870	4.83637642	8.099349	4.365193	4.87216261	6.23773664	5.91977138
ENSMUSG00000031253	5.67421015	3.59629021	2.70822062	4.20476135	3.94329037	3.03122278
ENSMUSG00000047490	5.05568755	4.24633364	2.2721618	4.22401526	3.60569549	3.92395291
ENSMUSG00000073067	3.37244156	4.92889968	3.59511272	4.07007281	3.20234954	2.80410427
ENSMUSG00000022041	3.90663217	2.30821575	3.15407672	3.43833909	3.90649907	2.84383982
ENSMUSG00000093436	5.29390482	4.31729034	2.59281241	2.73355438	3.27646613	3.05902857
ENSMUSG00000105553	2.67825465	5.06096401	2.79223073	3.72472314	2.70581319	3.27808484
ENSMUSG00000086544	4.74603735	4.67445931	4.00965987	3.23642558	4.43816566	3.42273421
ENSMUSG00000089901	2.25153831	4.572978	2.47612599	1.80375036	5.86974377	3.06005919
ENSMUSG00000029765	9.30901081	9.09678029	9.08805016	8.85071592	9.2045257	9.06947868
ENSMUSG00000097451	9.69842435	10.24547985	9.62321081	9.57807506	9.09929181	9.23275243
ENSMUSG00000043439	6.28722702	6.56095206	6.40388113	5.83558965	7.618879	6.70562725
ENSMUSG00000054450	3.40911539	3.82815503	2.07972316	3.14184847	2.79752383	5.64148773
ENSMUSG00000020963	6.16947481	3.70468279	2.6464957	4.32001799	6.16557837	2.8274508
ENSMUSG00000032297	6.32513562	4.83375663	5.04960932	5.22735703	4.57864541	4.72292602
ENSMUSG00000028758	4.43834767	6.10967107	5.30427382	5.69536385	5.10910904	5.67581143
ENSMUSG00000024274	3.16617887	2.32876522	1.70881351	2.55330386	5.15158404	3.41069745
ENSMUSG00000090706	4.23119591	2.3414966	2.03379321	2.73357315	3.20178762	3.16964918
ENSMUSG00000091387	3.94719319	4.29301304	4.45260928	5.00373038	4.76068732	4.34766663
ENSMUSG00000093536	4.030029	4.78976201	4.11718108	3.61646346	4.41063236	3.64160337
ENSMUSG00000022479	6.47765486	4.17281886	3.04046962	2.9019355	5.37332174	5.86631613
ENSMUSG00000025170	6.08618522	6.32711753	6.12252386	5.57111572	6.65425683	6.06694853
ENSMUSG00000104272	2.96232196	3.84572271	3.38589503	3.98636492	3.54954366	3.76643352
ENSMUSG00000063430	7.31902408	7.52821132	7.16158937	8.11070721	8.14194733	7.57879441
ENSMUSG00000105676	2.77284313	2.92943688	1.95931769	1.82804779	5.04540551	3.8093229
ENSMUSG00000106291	3.30046572	4.08366207	2.34623185	3.67396085	3.65445298	2.88685075
ENSMUSG00000086826	2.98646685	6.08019568	2.857801	3.09471622	6.0254548	3.4000838
ENSMUSG00000097305	4.6242341	3.51965298	3.68271681	2.67507298	4.32010731	3.58854217
ENSMUSG00000097636	2.60240517	3.56498049	3.0674748	3.35469004	4.10644371	2.41267024
ENSMUSG00000098322	2.98878167	5.40223651	2.37696252	2.69768396	4.01265687	4.33444876
ENSMUSG00000085925	7.70182191	7.32814636	6.77072181	6.79737121	5.70427579	6.41531639
ENSMUSG00000041773	10.94781077	10.39572331	10.34461979	9.61258511	9.90209367	10.58739693
ENSMUSG00000047798	7.85441983	5.58622234	3.81985311	5.33807338	6.12729979	6.57474461
ENSMUSG00000052616	3.21708142	2.37675989	2.73782872	2.58661392	3.54802286	2.34921306
ENSMUSG00000091556	3.40230173	2.38604958	2.15261716	3.16636214	2.659239	3.10430315
ENSMUSG00000103560	7.31123943	7.89993584	4.5553895	4.07587366	5.85857205	4.34912579
ENSMUSG00000102827	2.9968847	4.84054272	2.0447336	2.0925284	4.26616775	3.59030263
ENSMUSG00000010311	5.05346157	3.40492719	2.82184698	2.68197609	2.66661381	4.13560763
ENSMUSG00000002341	9.23809102	9.68682467	9.42991353	9.59076921	9.58656572	9.5782598
ENSMUSG00000092325	4.59437148	4.16742236	2.22336019	3.34344116	3.2839828	2.37885702
ENSMUSG00000051323	7.9844967	8.17738054	7.81287747	6.87003942	6.98368691	7.14990891
ENSMUSG00000038239	4.75352192	3.69973784	2.40449027	3.81059964	3.87840251	2.38089222
ENSMUSG00000033676	8.59665513	8.96697479	9.05486068	9.29145681	9.9177106	8.66086078
ENSMUSG00000090778	4.66775288	4.80133576	2.04180819	2.43242008	3.26785514	3.34826402
ENSMUSG00000040728	3.35566973	4.93663079	1.68839387	3.79525961	4.7758666	2.84774213
ENSMUSG00000097430	3.23374914	2.79550043	3.22035547	3.79494637	3.53867249	4.01627511
ENSMUSG00000021211	4.6050998	5.35707841	2.50688136	2.28727984	3.64419461	3.40916095
ENSMUSG00000080796	4.48096754	3.7715111	1.92214191	2.18469492	3.2184934	3.44192204
ENSMUSG00000022296	4.8538909	4.54664545	5.00172987	5.0745216	5.26439797	5.54936091
ENSMUSG00000007480	3.2148758	4.82981066	1.70409998	3.0468743	3.82945953	3.15231672
ENSMUSG00000097523	3.4417386	3.49574512	3.19747353	1.82104475	4.17701177	3.93317875
ENSMUSG00000013928	4.35297244	3.78005249	1.90549745	2.06811634	5.11828288	2.38673283
ENSMUSG00000087644	5.21185255	4.56300683	3.61274439	4.90167503	3.82172926	4.14173585
ENSMUSG00000055972	5.12052385	3.56353256	2.69591532	2.80146566	4.13476355	3.16672703
ENSMUSG00000019888	5.20418339	5.54349374	5.40710222	5.30117499	5.51203593	5.3414584
ENSMUSG00000102607	2.69525933	4.99256667	2.14570467	3.53650433	3.62497859	3.52870276
ENSMUSG00000087700	2.24351425	4.26095742	2.06016911	2.1050268	3.20554792	3.35754728
ENSMUSG00000050138	2.68458772	4.31570539	4.22564937	4.28493977	5.82257744	3.99116634
ENSMUSG00000107216	2.59132841	4.20830677	3.02839102	2.04212247	4.27403094	2.8625712
ENSMUSG00000027606	2.26759158	3.94103384	2.26146258	3.5825387	4.11287839	3.39369824
ENSMUSG00000030270	5.67432889	4.54158225	4.3789787	3.63131144	4.49273001	4.13153124
ENSMUSG00000030092	5.81729555	6.64637736	5.82101727	5.23281306	5.61352589	6.29995893
ENSMUSG00000061577	5.13669906	3.93541964	2.08301256	3.38836631	3.58050166	3.17175504
ENSMUSG00000086385	4.28997244	4.13681905	2.06307589	2.0623717	3.57688682	2.33666369
ENSMUSG00000028584	4.52612727	5.44396214	3.06744054	5.59332484	6.09903035	6.06285426
ENSMUSG00000086933	5.68698633	5.43063615	2.80130396	2.76797215	3.5458348	3.98374256
ENSMUSG00000091922	5.11329356	4.69210576	2.0373278	1.81897356	4.98536127	3.58753106
ENSMUSG00000098620	4.99279964	5.88257143	2.18878564	3.11631161	4.98572363	3.06862113
ENSMUSG00000075416	5.79476169	4.81557535	2.8016414	2.2529879	3.4570592	4.81270506
ENSMUSG00000005583	10.14785683	9.80676361	9.802882	9.66153136	10.35317779	9.79641206
ENSMUSG00000090001	3.67128298	4.26072738	1.70712695	2.45792393	2.67142118	2.79356877
ENSMUSG00000097162	4.21012644	2.34492063	2.26059619	2.42261999	3.23713241	2.82985515
ENSMUSG00000040856	7.73071345	6.22230669	3.86059641	4.71440367	6.16145345	6.14163196
ENSMUSG00000040420	6.15343932	5.33763281	5.3007768	4.18188429	5.73408569	6.05010896
ENSMUSG00000023043	3.25300367	3.99351122	2.78573954	2.48273674	6.72109122	4.36897633
ENSMUSG00000093402	2.27449546	3.22440335	2.02798318	2.13798208	4.56943241	4.76444572
ENSMUSG00000015852	10.09206197	7.66238424	6.07231845	7.11919911	8.50330713	8.49972531
ENSMUSG00000006457	3.14942355	3.13354975	2.81809055	2.10744131	2.62020647	3.6492703
ENSMUSG00000074052	3.42128396	4.57495936	2.18169546	2.0566611	3.5569129	2.35862732
ENSMUSG00000091730	4.92016945	5.77759084	2.81167166	2.56285074	3.62494365	3.774056
ENSMUSG00000087606	5.4909182	5.12307892	2.26188873	2.6110459	5.3608838	2.98292946
ENSMUSG00000038704	3.09670147	5.87999221	3.06837399	2.57312547	5.72748753	3.81408762
ENSMUSG00000105966	5.62755377	6.2045633	2.39747168	3.66441956	3.55034249	4.66485145
ENSMUSG00000043635	5.29888349	6.10054484	5.29760942	5.49769444	5.58858701	4.19138215
ENSMUSG00000059742	7.80325049	8.20657537	7.9094598	8.3120866	8.42620922	8.06926848
ENSMUSG00000066438	4.32591311	4.20725956	3.12413113	4.18188991	3.57400142	3.18314264
ENSMUSG00000019982	3.10677551	3.70865217	2.34374665	3.70564855	4.74432657	2.73748189
ENSMUSG00000081238	4.9781764	3.5355108	2.72734149	3.15642322	2.5498908	2.41042446
ENSMUSG00000036196	5.53100851	3.13079034	3.14186474	4.05277382	2.62360212	4.24515737
ENSMUSG00000087012	4.67198604	4.59061592	2.55102982	2.27547279	3.21885585	2.35235929
ENSMUSG00000058046	2.92038971	4.45029002	2.27105007	3.8207171	3.60568333	3.63939031
ENSMUSG00000035262	4.02087949	4.4014793	2.73389807	4.22105459	3.23724273	3.65303317
ENSMUSG00000068259	4.32675639	3.66920841	1.68813101	3.19207091	3.22241162	2.88231628
ENSMUSG00000026611	4.81315876	6.44005016	2.84546641	3.67328498	3.54993876	4.8044554
ENSMUSG00000097429	4.96855788	4.26078366	2.16304699	2.45872859	4.49343114	2.82492213
ENSMUSG00000101191	2.7041042	4.62910242	2.65525619	2.41911843	2.6908014	3.3360772
ENSMUSG00000081249	3.32073349	3.43324636	2.18083476	3.34360721	3.1052931	2.90343695
ENSMUSG00000092051	4.11302938	5.73192216	2.6367406	2.93436459	4.06011214	3.77076384
ENSMUSG00000078922	8.90669007	7.3702364	7.02357709	6.48263385	11.3986565	8.21479276
ENSMUSG00000026697	9.87793349	8.76596163	6.35319874	9.43269263	9.74827786	8.23419293
ENSMUSG00000061576	8.76407072	8.44737648	8.50983536	7.88498364	8.95213217	8.52223489
ENSMUSG00000095651	5.1032502	3.92515311	2.71101013	4.94562733	4.79220128	3.32392745
ENSMUSG00000030653	9.21913419	9.21030885	8.93525629	8.96235007	9.16997621	9.0627274
ENSMUSG00000050520	4.98875033	5.11884138	2.02467546	2.58481859	2.71355673	4.30058705
ENSMUSG00000086121	2.70239176	3.48334806	2.36684571	3.33455711	2.66345392	3.1507017
ENSMUSG00000027456	5.35221749	4.30485186	2.74554765	1.82051956	3.82646183	4.54156633
ENSMUSG00000102651	5.06420492	6.26310939	3.10227359	2.83122788	4.83087536	3.76767912
ENSMUSG00000097053	5.17336873	2.32326399	3.08211768	2.82704015	4.10214736	3.73937798
ENSMUSG00000022422	2.23183381	3.81981702	2.04967682	1.80399767	4.95550235	3.14914777
ENSMUSG00000062794	4.17818346	4.10557397	4.02648279	3.46336266	3.8142956	4.50741681
ENSMUSG00000037759	5.14940186	4.24223213	1.93815422	3.00453632	3.95773426	4.24174909
ENSMUSG00000053830	4.77286047	4.92641059	1.88431925	2.44435613	4.54342841	2.75694417
ENSMUSG00000057924	5.0871631	4.16266743	1.92355953	2.79241366	4.64566027	3.6285876
ENSMUSG00000020609	4.13550427	2.81522792	2.03829094	1.82883701	3.57361783	3.6443104
ENSMUSG00000085788	3.72135929	5.28902034	2.47923538	1.91656918	4.51291268	3.16301375
ENSMUSG00000087481	3.22341896	2.70902214	2.61831849	3.04427807	5.69337511	2.86447041
ENSMUSG00000074345	4.95411424	5.04442005	4.97513428	5.40328078	5.53017048	5.16097671
ENSMUSG00000084897	4.7099442	4.47869293	1.68192997	4.66546284	4.66414694	5.11024772
ENSMUSG00000091570	3.83516921	5.67284577	2.76930705	3.04871301	3.95185228	3.81781139
ENSMUSG00000106490	5.77086666	8.4234176	3.85073886	3.85791356	6.16832246	6.4614967
ENSMUSG00000081798	4.21208449	5.75388386	2.67671714	2.4007222	4.25610714	3.63310386
ENSMUSG00000070687	3.63088239	4.19031342	2.9552689	4.32071936	4.41876528	3.52611561
ENSMUSG00000085110	4.30603047	5.59231967	1.88932792	3.058952	4.50191624	3.8284633
ENSMUSG00000021719	9.23107405	8.81238142	8.68283308	8.76437421	9.3175031	8.83749887
ENSMUSG00000054622	2.71195637	5.31922673	2.88111133	3.02717636	3.86628295	3.92186315
ENSMUSG00000102243	5.13631412	4.08304971	2.31081929	3.3995714	4.97287976	2.76122713
ENSMUSG00000091530	2.21147602	4.30252707	2.32489361	2.54778779	2.69485799	3.21220206
ENSMUSG00000105906	5.86099574	2.79372685	1.70379801	4.53538011	7.84249453	6.49381508
ENSMUSG00000024521	6.7462312	5.44362615	3.15801618	3.52486705	5.52080326	5.32624761
ENSMUSG00000025473	7.91384196	6.85132897	3.648843	4.94275881	5.33773394	5.68406868
ENSMUSG00000092448	3.91395627	3.09017535	2.96005638	3.14419096	2.6987782	2.38678993
ENSMUSG00000033730	6.41225123	5.17246366	5.81885194	5.87919557	5.11231139	6.84378627
ENSMUSG00000029752	7.75422402	7.22752133	6.87710775	6.36683165	7.08387323	7.42787795
ENSMUSG00000104540	5.61151291	5.28720936	3.188257	1.80350265	3.59924106	4.16865171
ENSMUSG00000101304	4.35564108	2.34252998	2.05586317	2.44065147	4.05513626	2.79603575
ENSMUSG00000055456	3.10348846	2.99622362	1.78887519	2.30299785	3.2619155	4.06408398
ENSMUSG00000033847	4.10769765	3.95286598	2.88509246	4.53008147	5.63942896	3.79760846
ENSMUSG00000056888	6.97014774	4.77723244	2.80638452	4.05664212	5.59619762	6.55604633
ENSMUSG00000068154	4.75445892	6.17677454	5.524666	4.7730097	6.51928211	5.69086808
ENSMUSG00000038152	4.9231298	2.74482663	3.25260103	2.7789321	4.56762548	2.95292228
ENSMUSG00000031257	3.54771774	4.38172255	2.63023215	4.13240631	5.33206093	2.40780149
ENSMUSG00000078502	6.74054417	5.1488405	2.53423891	4.1371491	5.71038286	5.52721542
ENSMUSG00000046442	9.4065554	9.48260891	9.27842769	8.7578964	9.99370599	9.26895454
ENSMUSG00000021701	8.56025633	8.63061559	8.22276062	8.00867879	8.95155751	8.34873134
ENSMUSG00000081978	4.74733534	5.92830223	2.62196565	3.3977386	3.16905582	4.28416622
ENSMUSG00000093540	6.45581025	6.16581431	3.48624908	2.83032196	5.41784158	4.33774143
ENSMUSG00000036151	3.7079989	4.81746762	2.38964441	2.27333181	3.92462733	2.35853884
