name,description,report_group_ids,enabled,ncbi_accession,sequence_type,taxonomic_classification,category,bioproject,ref,Strain,Host,Collection_date,Location_collection,US_State,Client_MAS,Submission_ID_MAS,Field #,Farm,Transplant facility,Cultivar,Seed producer,Operation,County,Region,Class_of oncogenic_plasmid,Opine_Type
Should be A. tumefaciens,"SRR11174103 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174103,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1344b,Marguerite daisy,2017,S9_N48,,Client17,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174102 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174102,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1347a,Marguerite daisy,2017,S9_N48,,Client17,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174101 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174101,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1347b,Marguerite daisy,2017,S9_N48,,Client17,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174100 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174100,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1345-1a,Marguerite daisy,2017,S9_N48,,Client17,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174099 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174099,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1345-1b,Marguerite daisy,2017,S9_N48,,Client17,,mixed,bact,,,,,,,,
Should be A. tumefaciens,SRR11174098 (A. tumefaciens, illumina),TRUE,SRR11174098,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1346-1b,Marguerite daisy,2017,S9_N48,,Client17,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174097 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174097,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474-1a,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174096 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174096,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474-1b,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174095 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174095,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474-1c,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174093 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174093,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474-1d,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174092 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174092,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474-1e,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174180 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174180,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474ai,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174179 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174179,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474aii,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174178 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174178,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474bi,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174177 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174177,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474bii,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174176 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174176,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474ci,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174175 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174175,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474cii,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174174 (A. tumefaciens, illumina)",agro,TRUE,SRR11174174,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474di,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174173 (A. tumefaciens, illumina)",agro,TRUE,SRR11174173,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474dii,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174171 (A. tumefaciens, illumina)",agro,TRUE,SRR11174171,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474ei,Shasta daisy,2017,S8_N32,,Client18,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174170 (A. tumefaciens, illumina)",agro,TRUE,SRR11174170,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1802-1a,Shasta daisy,2017,S4_N15,,Client19,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174169 (A. tumefaciens, illumina)",agro,TRUE,SRR11174169,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1802-1b,Shasta daisy,2017,S4_N15,,Client19,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174168 (A. tumefaciens, illumina)",agro,TRUE,SRR11174168,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1803-1b,Shasta daisy,2017,S4_N15,,Client19,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174167 (A. tumefaciens, illumina)",agro,TRUE,SRR11174167,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1804-1a,Shasta daisy,2017,S4_N15,,Client19,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174166 (A. tumefaciens, illumina)",agro,TRUE,SRR11174166,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1853-1a,Shasta daisy,2017,S9_N47,,Client20,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174165 (A. tumefaciens, illumina)",agro,TRUE,SRR11174165,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1853-1b,Shasta daisy,2017,S9_N47,,Client20,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174164 (A. tumefaciens, illumina)",agro,TRUE,SRR11174164,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1853-1c,Shasta daisy,2017,S9_N47,,Client20,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174163 (A. tumefaciens, illumina)",agro,TRUE,SRR11174163,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-2069-2b,Blackberry,2017,S6_N23,,Client21,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174162 (A. tumefaciens, illumina)",agro,TRUE,SRR11174162,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-2069-2c,Blackberry,2017,S6_N23,,Client21,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174160 (A. tumefaciens, illumina)",agro,TRUE,SRR11174160,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-642-1b,Impatiens,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174159 (A. tumefaciens, illumina)",agro,TRUE,SRR11174159,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-642-2b,Impatiens,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174158 (A. tumefaciens, illumina)",agro,TRUE,SRR11174158,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-1ia,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174157 (A. tumefaciens, illumina)",agro,TRUE,SRR11174157,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-1ib,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174156 (A. tumefaciens, illumina)",agro,TRUE,SRR11174156,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-1ic,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174155 (A. tumefaciens, illumina)",agro,TRUE,SRR11174155,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-1id,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174154 (A. tumefaciens, illumina)",agro,TRUE,SRR11174154,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-1ie,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174153 (A. tumefaciens, illumina)",agro,TRUE,SRR11174153,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-1if,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174091 (A. tumefaciens, illumina)",agro,TRUE,SRR11174091,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-1ig,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174090 (A. tumefaciens, illumina)",agro,TRUE,SRR11174090,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-1iv,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174088 (A. tumefaciens, illumina)",agro,TRUE,SRR11174088,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-lik,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174087 (A. tumefaciens, illumina)",agro,TRUE,SRR11174087,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-lii,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174086 (A. tumefaciens, illumina)",agro,TRUE,SRR11174086,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-713-1iii,Lobelia,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174085 (A. tumefaciens, illumina)",agro,TRUE,SRR11174085,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712-1iii,African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174084 (A. tumefaciens, illumina)",agro,TRUE,SRR11174084,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712-1iv_(a),African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174083 (A. tumefaciens, illumina)",agro,TRUE,SRR11174083,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712-1iv_(b),African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174082 (A. tumefaciens, illumina)",agro,TRUE,SRR11174082,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712-1iv_(c),African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174081 (A. tumefaciens, illumina)",agro,TRUE,SRR11174081,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712-1iv_(d),African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174080 (A. tumefaciens, illumina)",agro,TRUE,SRR11174080,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712-1iv_(e),African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174079 (A. tumefaciens, illumina)",agro,TRUE,SRR11174079,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712-1iv_(f),African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174077 (A. tumefaciens, illumina)",agro,TRUE,SRR11174077,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712a-1ii,African daisy,2017,C7_N18,,Client22,,mixed,bact,,,,,,,,
Should be A. tumefaciens,"SRR11174076 (A. tumefaciens, illumina)",agro,TRUE,SRR11174076,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712b-1ii,African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174075 (A. tumefaciens, illumina)",agro,TRUE,SRR11174075,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712c-1ii,African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174074 (A. tumefaciens, illumina)",agro,TRUE,SRR11174074,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712d-1ii,African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174073 (A. tumefaciens, illumina)",agro,TRUE,SRR11174073,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712e-1ii,African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174072 (A. tumefaciens, illumina)",agro,TRUE,SRR11174072,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712g-1ii,African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174071 (A. tumefaciens, illumina)",agro,TRUE,SRR11174071,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-712h-1ii,African daisy,2017,C7_N18,,Client22,,bact,,,,,,,,,Ti
Should be A. tumefaciens,"SRR11174070 (A. tumefaciens, illumina)",agro,TRUE,SRR11174070,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1007,Lantana,2017,C7_N18,,Client22,,bact,,,,,,,,,NA
Should be A. tumefaciens,"SRR11174069 (A. tumefaciens, illumina)",agro,TRUE,SRR11174069,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1008,Lantana,2017,C7_N18,,Client22,,bact,,,,,,,,,NA
Should be A. tumefaciens,"SRR11174068 (A. tumefaciens, illumina)",agro,TRUE,SRR11174068,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1009,Pentas,2017,C7_N18,,Client22,,bact,,,,,,,,,NA
Should be A. tumefaciens,"SRR11174065 (A. tumefaciens, illumina)",agro,TRUE,SRR11174065,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1850-1cii,Tarragon,2017,C10_N49,,Client23,,bact,,,,,,,,,NA
Should be A. tumefaciens,"SRR11174064 (A. tumefaciens, illumina)",agro,TRUE,SRR11174064,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1850-1d,Tarragon,2017,C10_N49,,Client23,,bact,,,,,,,,,NA
Should be A. tumefaciens,"SRR11174063 (A. tumefaciens, illumina)",agro,TRUE,SRR11174063,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1850B-1a,Tarragon,2017,C10_N49,,Client23,,bact,,,,,,,,,NA
Should be A. tumefaciens,"SRR11174062 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174062,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1850B-1b,Tarragon,2017,C10_N49,,Client23,,bact,,,,,,,,,NA
Should be A. tumefaciens,"SRR11174061 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11174061,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,16-1607-1A,Blueberry,2016,S6_N50,,Client24,,bact,,,,,,,,,NA
Should be A. tumefaciens,"SRR11175555 (A. tumefaciens, illumina)",agro;mixed,TRUE,SRR11175555,illumina,Agrobacterium tumefaciens,bacteria,PRJNA607555,10.1126/science.aba594,17-1474eii,Shasta daisy,2017,S8_N32,,Client25,,bact,,,,,,,,,Ti
Should be M. enterolobii,"ERR3842627 (M. enterolobii, illumina)",meloidegyne;mixed,TRUE,ERR3842627,illumina,Meloidogyne enterolobii,nematode,PRJEB36431,,,,2020,,,Client26,,mixed,nematode,,,,,,,,
Should be H. glycines,"SRR9644798 (H. glycines, illumina)",heterodera,TRUE,SRR9644798,illumina,Heterodera glycines,nematode,PRJNA535374,,X12,,2018,,,,,mixed,nematode,,,,,,,,
Should be A. gossypii,"SRR14552458 (A. gossypii, pacbio)",aphid;mixed,TRUE,SRR14552458,pacbio,Aphis gossypii,insect,PRJNA719918,10.1111/1755-0998.13521,cma_hap1,cotton,,,,Client27,,mixed,insect,,,,,,,,
Should be A. gossypii,"SRR14552461 (A. gossypii, nanopore)",aphid,TRUE,SRR14552461,nanopore,Aphis gossypii,insect,PRJNA719918,10.1111/1755-0998.13521,cma_hap3,cucumber,,,,Client27,,mixed,insect,,,,,,,,
Should be H. glycines,"SRR19847339 (H. glycines, illumina)",heterodera;mixed,TRUE,SRR19847339,illumina,Heterodera glycines,nematode,PRJNA852516,,MM26,,,,,,,mixed,nematode,,,,,,,,
Should be H. glycines,"SRR20231390 (H. glycines, pacbio)",heterodera,TRUE,SRR20231390,pacbio,Heterodera glycines,nematode,PRJNA852521,,PA3,,,,,,,mixed,nematode,,,,,,,,
Should be P. scribneri,"SRR23381582 (P. scribneri, pacbio)",pratylenchus,TRUE,SRR23381582,pacbio,Pratylenchus scribneri,nematode,PRJNA932437,,ND,,,,,,,mixed,nematode,,,,,,,,
Should be U. loliicola,"SRR19529320 (U. loliicola, pacbio)",ustilago,TRUE,SRR19529320,pacbio,Ustilago loliicola,fungi,PRJNA698760,10.1128/spectrum.00349-22,Ustilago_loliicola,,,,,,,mixed,fungi,,,,,,,,
Should be U. hordei,"SRR18189819 (U. hordei, illumina)",ustilago;mixed,TRUE,SRR18189819,illumina,Ustilago hordei,fungi,PRJNA698760,10.1128/spectrum.00349-28,WGS_Uh811,,,,,Client28,,fungi,,,,,,,,,
Should be U. hordei,"SRR18189820 (U. hordei, illumina)",ustilago,TRUE,SRR18189820,illumina,Ustilago hordei,fungi,PRJNA698760,10.1128/spectrum.00349-29,WGS_Uh805,,,,,Client28,,fungi,,,,,,,,,
Should be U. hordei,"SRR18189821 (U. hordei, illumina)",ustilago,TRUE,SRR18189821,illumina,Ustilago hordei,fungi,PRJNA698760,10.1128/spectrum.00349-30,WGS_Uh359,,,,,Client28,,fungi,,,,,,,,,
Should be B. fabae,"SRR11527076 (B. fabae, illumina)",botrytis;mixed,TRUE,SRR11527076,illumina,Botrytis fabae,fungi,PRJNA624742,10.1094/PHYTO-07-20-0302-FI,B_fabae,Vicia_faba,,Tunisa,,Client29,,fungi,,,,,,,,,
Should be B. cinerea,"SRR11527080 (B. cinerea, illumina)",botrytis;mixed,TRUE,SRR11527080,illumina,Botrytis cinerea,fungi,PRJNA624742,10.1094/PHYTO-07-20-0302-FI,Rf1,Rubus_fruticosus,2005-2007,Champagne_Foissy-sur-Vanne,,Client29,,mixed,fungi,,,,,,,,
Should be B. cinerea,"SRR11527077 (B. cinerea, illumina)",botrytis;mixed,TRUE,SRR11527077,illumina,Botrytis cinerea,fungi,PRJNA624742,10.1094/PHYTO-07-20-0302-FI,Hm1,Hydrangea_macrophylla,,Angers,,Client29,,mixed,fungi,,,,,,,,
Should be B. cinerea,"SRR11527081 (B. cinerea, illumina)",botrytis;mixed,TRUE,SRR11527081,illumina,Botrytis cinerea,fungi,PRJNA624742,10.1094/PHYTO-07-20-0302-FI,Sl13,S_lycopersicum,2005-2007,Champagne_Courceroy,,Client29,,fungi,,,,,,,,,
Should be B. cinerea,"SRR11527079 (B. cinerea, illumina)",botrytis;mixed,TRUE,SRR11527079,illumina,Botrytis cinerea,fungi,PRJNA624742,10.1094/PHYTO-07-20-0302-FI,Vv4,V_vinifera,2005-2007,Champagne_Hautvilliers,,Client29,,fungi,,,,,,,,,
Should be B. cinerea,"SRR11527083 (B. cinerea, illumina)",botrytis,TRUE,SRR11527083,illumina,Botrytis cinerea,fungi,PRJNA624742,10.1094/PHYTO-07-20-0302-FI,Sl11,S_lycopersicum,2009,Occitanie_Alenya,,Client29,,fungi,,,,,,,,,
Should be B. cinerea,"SRR11527082 (B. cinerea, illumina)",botrytis,TRUE,SRR11527082,illumina,Botrytis cinerea,fungi,PRJNA624742,10.1094/PHYTO-07-20-0302-FI,Sl12,S_lycopersicum,2009,Occitanie_Alenya,,Client29,,fungi,,,,,,,,,
Should be B. cinerea,"SRR11527092 (B. cinerea, illumina)",botrytis,TRUE,SRR11527092,illumina,Botrytis cinerea,fungi,PRJNA624742,10.1094/PHYTO-07-20-0302-FI,Sl3,S_lycopersicum,2005-2007,Champagne_Courceroy,,Client29,,fungi,,,,,,,,,
Should be B. cinerea,"SRR11527094 (B. cinerea, illumina)",botrytis,TRUE,SRR11527094,illumina,Botrytis cinerea,fungi,PRJNA624742,10.1094/PHYTO-07-20-0302-FI,Sl1,S_lycopersicum,2005-2007,Champagne_Foissy-sur-Vanne,,Client29,,fungi,,,,,,,,,
Should be B. cinerea,"SRR11527084 (B. cinerea, illumina)",botrytis,TRUE,SRR11527084,illumina,Botrytis cinerea,fungi,PRJNA624742,10.1094/PHYTO-07-20-0302-FI,Sl10,S_lycopersicum,2009,Occitanie_Alenya,,Client29,,fungi,,,,,,,,,
Should be P. insidiosum,"SRR29399310 (P. insidiosum, illumina)",oomycetes;mixed,TRUE,SRR29399310,illumina,Pythium insidiosum,oomycete,PRJNA1123314,,,,,,,,,mixed,,,,,,,,,
Should be P. cedri,"SRR30484503 (P. cedri, illumina)",oomycetes;mixed,TRUE,SRR30484503,illumina,Pythium cedri,oomycete,PRJNA1010138,,,,,,,,,,,,,,,,,,
Should be P. oligandrum,"SRR22586156 (P. oligandrum, pacbio)",oomycetes;mixed,TRUE,SRR22586156,pacbio,Pythium oligandrum,oomycete,PRJNA910369,,,,,,,,,mixed,,,,,,,,,
Should be P. spinosum,"SRR15309484 (P. spinosum, illumina)",oomycetes;mixed,TRUE,SRR15309484 ,illumina,Pythium spinosum,oomycete,PRJNA601986,,CBS 275.67,,,,,,,,,,,,,,,,
Should be P. infestans,"SRR29814928 (P. infestans, illumina)",oomycetes;mixed,TRUE,SRR29814928,illumina,Phytophthora infestans,oomycete,PRJNA1135328,,,,,,,,,,,,,,,,,,
Should be P. cinnamomi,"SRR26197583 (P. cinnamomi, pacbio)",oomycetes;mixed,TRUE,SRR26197583,pacbio,Phytophthora cinnamomi,oomycete,PRJNA1019754,,Pc2109,,,,,,,mixed,,,,,,,,,
Should be P. effusa,"SRR16542347 (P. effusa, illumina)",oomycetes;mixed,TRUE,SRR16542347,illumina,Pernospora effusa,oomycete,PRJNA772192,,,spinach,,,,,,mixed,,,,,,,,,
Should be P. falciparum,"SRR29695256 (P. falciparum, nanopore)",apicomplexa;mixed,TRUE,SRR29695256,nanopore,Plasmodium falciparum,apicomplexa,PRJNA1131459,,,,,,,,,,,,,,,,,,
Should be P. falciparum,"SRR29397006 (P. falciparum, illumina)",apicomplexa;mixed,TRUE,SRR29397006,illumina,Plasmodium falciparum,apicomplexa,PRJNA1119461,,,,,,,,,,,,,,,,,,
Should be P. falciparum,"SRR27942447 (P. falciparum, illumina)",apicomplexa;mixed,TRUE,SRR27942447,illumina,Plasmodium falciparum,apicomplexa,PRJNA1004408,,,,,,,,,,,,,,,,,,
Should be M. oryzae,"ERR2612751 (M. oryzae, nanopore)",magn_or,TRUE,ERR2612751,nanopore,Magnaporthe oryzae,fungi,PRJEB27137,,BR32,wheat,1990,Brazil,,Client1,,fungi,,,,,,,,,
Should be M. oryzae,"ERR2612752 (M. oryzae, nanopore)",magn_or,TRUE,ERR2612752,nanopore,Magnaporthe oryzae,fungi,PRJEB27137,,CD156,wheat,1989,Ivory_Coast,,Client1,,fungi,,,,,,,,,
Should be M. oryzae,"ERR2612753 (M. oryzae, nanopore)",magn_or,TRUE,ERR2612753,nanopore,Magnaporthe oryzae,fungi,PRJEB27137,,BTMP13-1 T,wheat,2016,Bangladesh,,Client1,,fungi,,,,,,,,,
Should be M. oryzae,"ERR2612754 (M. oryzae, nanopore)",magn_or,TRUE,ERR2612754,nanopore,Magnaporthe oryzae,fungi,PRJEB27137,,BTGP1-b,wheat,2017,Bangladesh,,Client1,,fungi,,,,,,,,,
Should be M. oryzae,"ERR2612755 (M. oryzae, nanopore)",magn_or,TRUE,ERR2612755,nanopore,Magnaporthe oryzae,fungi,PRJEB27137,,BTGP6-f,wheat,2017,Bangladesh,,Client1,,fungi,,,,,,,,,
